zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Astragalus agnicidus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEUnprocessePlants - Vascular - Onagraceae - Epilobium septentrionale
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLUnprocessePlants - Vascular - Onagraceae - Epilobium septentrionale
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Orchidaceae - Cypripedium fasciculatum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEUnprocessePlants - Vascular - Orchidaceae - Cypripedium fasciculatum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Orchidaceae - Cypripedium montanum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAMapped Plants - Vascular - Orobanchaceae - Kopsiopsis hookeri
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV UnprocessePlants - Vascular - Poaceae - Pleuropogon refractus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Polemoniaceae - Collomia tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Polemoniaceae - Collomia tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped an Plants - Vascular - Polemoniaceae - Gilia capitata ssp. pacifica
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped Plants - Vascular - Polemoniaceae - Gilia capitata ssp. pacifica
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Vascular - Polemoniaceae - Gilia capitata ssp. pacifica
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAUnprocessePlants - Vascular - Polemoniaceae - Leptosiphon latisectus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBUnprocessePlants - Vascular - Polemoniaceae - Leptosiphon latisectus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWUnprocessePlants - Vascular - Polemoniaceae - Leptosiphon latisectus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEUnprocessePlants - Vascular - Polemoniaceae - Leptosiphon latisectus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Polemoniaceae - Leptosiphon latisectus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBMapped Plants - Vascular - Polemoniaceae - Navarretia leucocephala ssp. bakeri
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped Plants - Vascular - Ranunculaceae - Coptis laciniata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEMapped Plants - Vascular - Ranunculaceae - Coptis laciniata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV UnprocessePlants - Vascular - Saxifragaceae - Mitellastra caulescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLUnprocessePlants - Vascular - Saxifragaceae - Mitellastra caulescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Astragalus agnicidus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Erythronium revolutum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Sidalcea malviflora ssp. patula
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Tracyina rostrata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Erythronium revolutum (coast fawn lily)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Gilia capitata ssp. pacifica (Pacific gilia)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Sidalcea malviflora ssp.patula (Siskiyou checkerbloom)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Tracyina rostrata (beaked tracyina)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Erythronium revolutum (coast fawn lily)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Gilia capitata ssp. pacifica (Pacific gilia)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SoHum Ranch Draft ISMND.PDF:Tracyina rostrata (beaked tracyina)
