zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:special-status plants: big tarplant (Blepharizonia plumosa) and stinkbells (Fritillaria agrestis). In addition, the
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:and potential seasonal wetlands in the study area have a moderate potential to support two specialstatus plants (big tarplant [Blepharizonia plumosa] and stinkbells [Fritillaria agrestis]). These two
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Layne's ragwort (Packera layneae)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Sanford's arrowhead (Sagittaria sanfordii)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Delphinium hesperium
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Limnanthes alba subsp. alba
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Navarretia leucocephala
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:(Atriplex minuscula), has a low potential to occur within the Project area. While the Project occurs within
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Astragalus tener var.
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Lasthenia chrysantha
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Blepharizonia plumosa
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Puccinellia simplex
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Eryngium racemosum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Lathyrus jepsonii var.
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Tuctoria greenei
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Atriplex cordulata var.
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Atriplex minuscula
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Chloropyron palmatum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Delphinium recurvatum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Trifolium hydrophilum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Extriplex joaquinana
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Sagittaria sanfordii
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Cirsium crassicaule
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Brasenia schreberi
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Hibiscus lasiocarpos
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Trichocoronis wrightii
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Tropidocarpum capparideum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Eryngium racemosum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Trichocoronis wrightii var. wrightii Wright's trichocoronis
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Astragalus tener var. tener
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Lasthenia chrysantha
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Blepharizonia plumosa
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Puccinellia simplex
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Tropidocarpum capparideum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Eryngium racemosum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Lathyrus jepsonii var. jepsonii
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Tuctoria greenei
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Atriplex cordulata var. cordulata
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Atriplex minuscula
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Chloropyron palmatum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Delphinium recurvatum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Trifolium hydrophilum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Extriplex joaquinana
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Sagittaria sanfordii
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Cirsium crassicaule
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Symphyotrichum lentum
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Brasenia schreberi
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Hibiscus lasiocarpos var. occidentalis woolly rose-mallow
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:Trichocoronis wrightii var. wrightii
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_Appendices_08212024.PDF:radish (Rhaphanus spp.), and hedge bindweed (Calystegia sepium). There is a change of vegetation within
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_08212024.PDF:As discussed in the BRA, one plant species, lesser saltscale (Atriplex minuscula), has a low potential to
zips/2024080853/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/144-490_Quintal_Road_Tiered_ISMND_08212024.PDF:(Rhaphanus spp.), and hedge bindweed (Calystegia sepium). There is a change of vegetation within the
zips/2024080805/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Report.PDF:Canbya candida
zips/2024080805/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Report.PDF:Castilleja plagiotoma
zips/2024080805/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Report.PDF:Chorizanthe spinosa
zips/2024080805/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Report.PDF:Eremothera boothii ssp. boothii
zips/2024080805/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Report.PDF:Johnstonella costata
zips/2024080805/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Report.PDF:Opuntia basilaris var. brachyclada
