zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Astragalus tener var. tener)
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Suaeda esteroa
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Bergerocactus emoryi
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Lepechinia cardiophylla
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Mobergia calculiformis
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Myosurus minimus ssp. apus
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Chorizanthe polygonoides var. longispina
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Salvia munzii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Acmispon prostratus
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Quercus dumosa
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Stylocline citroleum
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Brodiaea orcuttii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Chaenactis glabriuscula var. orcuttiana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Chorizanthe orcuttiana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Pogogyne nudiuscula
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ceanothus otayensis
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ericameria palmeri var. palmeri
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Harpagonella palmeri
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Navarretia prostrata
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Stemodia durantifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Lepidium virginicum var. robinsonii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Chloropyron maritimum ssp. maritimum
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Sidalcea neomexicana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ambrosia pumila
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ferocactus viridescens
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Eryngium aristulatum var. parishii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Bloomeria clevelandii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Grindelia hallii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Iva hayesiana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Pogogyne abramsii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Artemisia palmeri
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Corethrogyne filaginifolia var. incana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Acanthomintha ilicifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Erysimum ammophilum
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Leptosyne maritima
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Dudleya brevifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ambrosia monogyra
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Atriplex pacifica
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Navarretia fossalis
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Dudleya viscida
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Comarostaphylis diversifolia ssp. diversifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Dudleya variegata
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ceanothus verrucosus
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Monardella viminea
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Texosporium sancti-jacobi
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Phacelia stellaris Hydrophyllaceae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Atriplex coulteri Chenopodiaceae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:delicate clarkia Clarkia delicata Onagraceae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Suaeda esteroa
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Diplacus aridus
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Githopsis diffusa Campanulaceae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Salvia munzii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Brodiaea orcuttii Themidaceae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Grindelia hallii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Iva hayesiana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Atriplex pacifica Chenopodiaceae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Juncus acutus
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:sticky dudleya Dudleya viscida Crassulaceae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Suaeda taxifolia Chenopodiaceae
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:shrubby tiquilia (Tiquilia canescens), desert broom (Baccharis sarothroides), and river red gum
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Tiquilia canescens—woody crinklemat
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Abronia villosa var. aurita
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Astragalus bernardinus
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Astragalus hornii var.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Astragalus lentiginosus
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Astragalus lentiginosus
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Astragalus preussii var.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Astragalus sabulonum
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Astragalus tricarinatus
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Ayenia compacta
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Calochortus palmeri var.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Cuscuta californica var.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Ditaxis claryana
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Ditaxis serrata var.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Eremothera boothii ssp.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Erigeron parishii
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Euphorbia abramsiana
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Euphorbia arizonica
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Euphorbia platysperma
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Horsfordia newberryi
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Johnstonella costata
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Juncus acutus ssp.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Juncus cooperi
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Linanthus maculatus ssp.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Lycium torreyi
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Marina orcuttii var. orcuttii
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Matelea parvifolia
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Monardella robisonii
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Nemacaulis denudata var.
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Petalonyx linearis
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Saltugilia latimeri
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Selaginella eremophila
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Senna covesii
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Stemodia durantifolia
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Analysis_V2.PDF:Xylorhiza cognata
zips/2025091375/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Palm Desert Catavina Residential Development_Draft ISMND_092425.PDF:have the potential to occur on the project site. One federally listed endangered plant species, Coachella Valley milkvetch (Astragalus lentiginosus var. coachellae), was also recorded in the vicinity by IPaC. Based on the results of the
zips/2025091403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KCCD Tehachapi Campus Draft IS-MND_ocr.PDF:navarretia (Navarretia peninsularis), Coulter’s goldfields (Lasthenia glabrata ssp. coulteri),
zips/2025091403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KCCD Tehachapi Campus Draft IS-MND_ocr.PDF:Madera leptosiphon (Leptosiphon serrulatus), Mt. Pinos onion (Allium howellii var. clokeyi),
zips/2025091403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KCCD Tehachapi Campus Draft IS-MND_ocr.PDF:Palmer’s mariposa-lily (Calochortus palmeri), Piute Mountains triteleia (Triteleia piutensis),
zips/2025091403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KCCD Tehachapi Campus Draft IS-MND_ocr.PDF:Spanish needle onion (Allium shevockii), Tehachapi monardella (Monardella linoides ssp.
zips/2025091403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KCCD Tehachapi Campus Draft IS-MND_ocr.PDF:oblonga), Tracy’s eriastrum (Eriastrum tracyi), calico monkeyflower (Diplacus pictus), greyleaved violet (Viola pinetorum ssp. grisea), pale-yellow layia (Layia heterotricha), and
zips/2025091403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KCCD Tehachapi Campus Draft IS-MND_ocr.PDF:sagebrush loeflingia (Loeflingia squarrosa var. artemisiarum).
zips/2025091404/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 4_15.PDF:California but excluding the scrub oak (Quercus dumosa); Southern California black walnut (Juglans californica
zips/2025091404/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ENV-2023-7895-MND.PDF:trees indigenous to California (excluding Scrub Oak or Quercus dumosa), as well as Southern California
zips/2025091404/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ENV-2023-7895-MND.PDF:Black Walnut (Juglans californica), Western Sycamore (Platanus racemosa), California Bay (Umbellularia
