zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:munzii), San Diego ambrosia (Ambrosia pumila), many-stemmed dudleya (Dudleya multicaulis),
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:California Orcutt grass (Orcuttia californica), Spreading navarretia (Navarretia fossalis),
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Wright's trichocoronis (Trichocoronis wrightii var. wrightii). The project site is also in a CASSA
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Harpagonella palmeri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Horkelia cuneata var. puberula
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Juncus luciensis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lasthenia glabrata ssp. coulteri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lepidium virginicum var. robinsonii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lilium parryi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Limnanthes alba ssp. parishii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Monardella hypoleuca ssp. intermedia
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Monardella macrantha ssp. hallii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Myosurus minimus ssp. apus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Navarretia fossalis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Navarretia prostrata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Orcuttia californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Packera ganderi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Pseudognaphalium leucocephalum
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Saltugilia latimeri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Scutellaria bolanderi ssp. austromontana
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Senecio aphanactis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Sibaropsis hammittii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Sphaerocarpos drewiae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Symphyotrichum defoliatum
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Tetracoccus dioicus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Texosporium sancti-jacobi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Tortula californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Abronia villosa var. aurita
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Allium marvinii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Allium munzii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Almutaster pauciflorus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ambrosia pumila
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Amsinckia douglasiana
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Arctostaphylos rainbowensis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Astragalus pachypus var. jaegeri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex coronata var. notatior
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex parishii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex serenana var. davidsonii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ayenia compacta
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Berberis nevinii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea filifolia
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea orcuttii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea santarosae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Calochortus catalinae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Calochortus plummerae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Calochortus weedii var. intermedius
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Caulanthus simulans
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ceanothus ophiochilus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Centromadia pungens ssp. laevis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chorizanthe leptotheca
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chorizanthe parryi var. parryi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chorizanthe polygonoides var. longispina
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Clinopodium chandleri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Convolvulus simulans
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Cryptantha wigginsii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Deinandra paniculata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Diplacus clevelandii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dodecahema leptoceras
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dudleya multicaulis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dudleya viscida
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Eryngium aristulatum var. parishii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Erythranthe diffusa
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Geothallus tuberosus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Githopsis diffusa ssp. filicaulis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Harpagonella palmeri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Holocarpha virgata ssp. elongata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Hordeum intercedens
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Horkelia cuneata var. puberula
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Juglans californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Juncus acutus ssp. leopoldii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Juncus luciensis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lasthenia glabrata ssp. coulteri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lathyrus splendens
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lepechinia cardiophylla
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lepidium virginicum var. robinsonii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lilium humboldtii ssp. ocellatum
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Lilium parryi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Limnanthes alba ssp. parishii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Microseris douglasii ssp. platycarpha
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Monardella hypoleuca ssp. intermedia
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Monardella macrantha ssp. hallii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Myosurus minimus ssp. apus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Navarretia fossalis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Navarretia prostrata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Nolina cismontana
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Orcuttia californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Packera ganderi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Pseudognaphalium leucocephalum
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Quercus engelmannii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Rhinotropis cornuta var. fishiae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Romneya coulteri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Saltugilia latimeri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Scutellaria bolanderi ssp. austromontana
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Senecio aphanactis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Sibaropsis hammittii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Sidalcea neomexicana
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Sphaerocarpos drewiae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Symphyotrichum defoliatum
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Tetracoccus dioicus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Texosporium sancti-jacobi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Tortula californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:Carpenteria, Carpenteria californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:Buck brush, Ceanothus cuneatus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:Mountain mahogany, Cercocarpus betuloides
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:Chaparral honeysuckle, Lonicera subspicata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:Engelman oak, Quercus engelmannii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:So. California walnut, Juglans californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:Golden yarrow, Eriophyllum confertiflorum
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix I_PreliminaryWQMP_OPT-OCR.PDF:Larkspurs, delphinium, Delphinium parryi, D.cardinale
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Chaparral sand-verbena (Abronia villosa var. aurita) is ranked 1B.1 in the CNPS Rare Plant Inventory. It is
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Munz’s onion (Allium munzii) is a federally Endangered, state Threatened, and CNPS 1B.1 listed plant species.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:San Diego ambrosia (Ambrosia pumila) is listed as federally Endangered and ranked 1B.1 in the CNPS Rare
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Rainbow Manzanita (Arctostaphylos rainbowensis) is ranked 1B.1 in the CNPS Rare Plant inventory. It is usually
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Jaeger’s milk-vetch (Astragalus pachypus var. jaegeri) is ranked 1B.1 in the CNPS Rare Plant Inventory. It is
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:San Jacinto Valley crownscale (Atriplex coronata var. notatior) is a federally listed Endangered Species and is
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Parish’s brittlescale (Atriplex parishii) is ranked 1B.1 in the CNPS Rare Plant Inventory. Its habitat includes
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Nevin’s barberry (Berberis nevinii) is a federally and state listed Endangered species and is ranked 1B.1 in the
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:The thread-leaved brodiaea (Brodiaea filifolia) is a federally Threatened and state Endangered Species and is
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Orcutt’s brodiaea (Brodiaea orcuttii) is ranked 1B.1 in the CNPS Rare Plant Inventory. The species occurs in
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Vail Lake ceanothus (Ceanothus ophiochilus) is a federally Threatened, state Endangered species and is ranked
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Smooth tarplant (Centromadia pungens ssp. laevis) is ranked 1B.1 in the CNPS Rare Plant Inventory. The
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Orcutt’s pincushion (Chaenactis glabriuscula var. orcuttiana) is ranked 1B.1 in the CNPS Rare Plant Inventory.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Parry’s spineflower (Chorizanthe parryi var. parryi) is ranked 1B.1 in the CNPS Rare Plant Inventory. The
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Mojave tarplant (Deinandra mohavensis) is a state listed Endangered Species and is ranked 1B.3 in the CNPS
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Slender-horned spineflower (Dodecahema leptoceras) is a federally and state listed Endangered Species and is
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:San Diego button-celery (Eryngium aristulatum var. parishii) is a federally and state listed Endangered Species
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Mesa horkelia (Horkelia cuneata var. puberula) is ranked 1B.1 in the CNPS Rare Plant Inventory. This species
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Coulter’s goldfields (Lasthenia glabrata ssp.coulteri) is ranked 1B.1 in the CNPS Rare Plant Inventory. This
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Spreading navarretia (Navarretia fossalis) is a federally listed Threatened Species and is ranked 1B.1 in the CNPS
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:California Orcutt grass (Orcuttia californica) is a federally and state listed Endangered Species and is ranked
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Gander's ragwort (Packera ganderi) is a state listed Rare Species and is ranked 1B.2 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:The Project Site is located in a NEPSSA for the following plant species: Munz’s onion (Allium munzii), San
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Temecula Valley Charter School_Public Draft Initial Study_OPT-OCR.PDF:Diego ambrosia (Ambrosia pumila), many-stemmed dudleya (Dudleya multicaulis), California Orcutt grass
