zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:plant survey for Santa Clara thornmint (Acanthomintha lanceolata), bent-flowered
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:fiddleneck (Amsinckia lunaris), California androsace (Androsace elongata ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:acuta), big-scale balsamroot (Balsamorhiza macrolepis), Oakland star tulip
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Calochortus umbellatus), Congdon’s tarplant (Centromadia parryi ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:congdonii), Hospital Canyon larkspur (Delphinium californicum ssp. interius),
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:Jepson’s woolly sunflower (Eriophyllum jepsonii), Diablo helianthella
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Helianthella castanea), bristly leptosiphon (Leptosiphon acicularis), woollyheaded Lessingia (Lessingia hololeuca), arcuate bush mallow (Malacothamnus
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:arcuatus), Hall’s bush mallow (Malacothamnus hallii), and rock sanicle (Sanicula
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:Two observations of a special-status plant species, Santa Clara red ribbons (Clarkia concinna ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:automixa) and alkali milk vetch (Astragalus tener var. tener) are recorded within 3 miles of the project
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Lomatium hooveri (CNPS List 4.3)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Microseris douglasii
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Flax {Hesperolinon sharsmithiae) and Colusa layia {Layia septentrionalis). The nearest known
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Harmonia (Harmonia hallii) observed in 1947 located 1.9 miles southeast of the project parcel near
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Western Flax (Navarretia leucocephala ssp. pauciflorci) observed in 2000 located 2.8 miles south of
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Hoover’s lomatium (Lomatium hooveri) is a perennial plant in the Apiaceae family and was found in
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Fritillaria pluriflora)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Astragalus tener var. tener)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Lupinus antoninus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Lasthenia californica ssp. bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Arctostaphylos bakeri ssp. bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Limnanthes bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Navarretia leucocephala ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Tracyina rostrata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Amsinckia lunaris)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Balsamorhiza macrolepis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Horkelia bolanderi)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Carex comosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Rhynchospora capitellata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Lasthenia burkei)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Puccinellia simplex)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Rhynchospora californica)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Imperata brevifolia)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Ceanothus divergens)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Tropidocarpum capparideum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Astragalus claranus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Lupinus sericatus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Layia septentrionalis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Hemizonia congesta ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Cryptantha excavata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Hesperolinon drymarioides)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Chlorogalum pomeridianum var. minus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Potamogeton zosteriformis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Navarretia leucocephala ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Allium peninsulare var. franciscanum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Streptanthus brachiatus ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Hesperolinon adenophyllum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Streptanthus hesperidis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Erigeron greenei)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Harmonia hallii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Streptanthus glandulosus spp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Ceanothus purpureus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Lomatium hooveri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Delphinium californicum ssp. internes')
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Eryngium jepsonii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Leptosiphon jepsonii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Astragalus rattanii var. jepsonianus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Sidalcea oregana ssp. valida)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Arctostaphylos manzanita ssp. elegans)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Streptanthus morrisonii ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Eryngium constancei)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Navarretia leucocephala spp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Sidalcea oregana ssp. hydrophila)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Microseris paludosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Lupinus milo-bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Streptanthus morrisonii ssp. morrisonii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Calystegia collina ssp. oxyphylld)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Trichostema ruygtii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Sidalcea hickmanii ssp. napensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Amorpha californica var. napensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Brodiaea leptandra)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Pleuropogon hooverianus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Carex praticola)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Potamogeton epihydrus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Viburnum ellipticum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Centromadia parryi ssp. parryi)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Cordylanthus tenuis ssp. capillaris)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Lasthenia californica ssp. macranthd)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Cuscuta obtusiflora var.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Castilleja rubicundula var.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Navarretia paradoxinota)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Sidalcea malviflora spp. purpurea)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Arctostaphylos stanfordiana ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Ceanothus confusus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Trifolium hydrophilum )
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Extriplex joaquinana)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Trifolium buckwestiorum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Horkelia tenuiloba)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Limnanthes vinculans)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Erigeron serpentinus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Hesperolinon sharsmithiae)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Orcuttia tenuis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Calycadenia micrantha)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:{Kopsiopsis hookeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Eriogonum nervulosum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Streptanthus brachiatus ssp. brachiatus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Penstemon newberryi var. sonomensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Ceanothus sonomensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Blennosperma bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Horkelia tenuiloba)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Calystegia collina ssp. tridactylosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Hesperolinon bicarpellatum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:{Ceanothus foliosus var.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Arctostaphylos densiflora)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Brasenia schreberi)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Rhynchospora alba)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Limnanthes floccosa ssp.floccosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Ramalina thrausta)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Triquetrella californica)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Mielichhoferia elongata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Anomobryum julaceum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:(Grimmia torenii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Arctostaphylos manzanita
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Ceanothus cuneatus
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Chlorogalum pomeridianum var. pomeridianum
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Claytonia parviflora ssp. parviflora
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Delphinium variegatum ssp. variegatum
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Eriophyllum lanatum
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Galium andrewsii
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Holocarpha virgata
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Lasthenia californica
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Layia septentrionalis (CNPS List 1B.2)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Lomatium hooveri (CNPS List 4.3)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 2 - Biological Resource Assessment.PDF:Microseris douglasii
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/INITIAL STUDY (UP 24-20  PL-25-243).PDF:lomatium (Lomatium hooveri), Colusa layia (Layia septentionalis). These species are
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:on the project parcels: Napa false-indigo (Amorpha californica var. napensis), narrow-anthered
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:brodiaea (Brodiaea leptandra), Calistoga ceanothus (Ceanothus divergens), Jepson’s leptosiphon
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:(Leptosiphon jepsonii), green monardella (Monardella viridis), Cobb Mountain lupine (Lupinus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:sericatus), Rincon Ridge manzanita (Arctostaphylos stanfordiana ssp. Decumbens), Brewer’s milk-vetch
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:(Astragalus breweri), Clara Hunt’s milk-vetch (Astragalus claranus), Rincon Ridge ceanothus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:(Ceanothus confusus), Sonoma ceanothus (Ceanothus sonomensis), Brewer’s clarkia (Clarkia breweri),
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:St. Helena Fawn lily (Erythronium helenae), Purdy’s fritillary (Fritillaria purdyi), Nodding harmonia
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:(Harmonia nutans), Bristly leptisiphon (Leptosiphon acicularis), Broad-lobed leptosiphon
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:(Leptosiphon latisectus), Napa lomatium (Lomation repostum), Napa checkerbloom (Sidalcea
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:hickmanii ssp.napensis), Dark-mouthed triteleia (Triteleia lugens).
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:scattered common and white-leaf common manzanita (Arctostaphylos manzanita ssp. manzanita, A.
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:sonomensis) with other forbs such as wavy-leaf soap plant (Chlorogalum pomeridianum), Diogenes
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:(Toxicodendron diversilobum), California tule pea (Lathyrus jepsonii var. californicus), sub arctic
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:false indigo (Amorpha californica var napensis), California blackberry (Rubus ursinus), and
