zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:bent-flowered fiddleneck (Amsinckia lunaris), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:San Francisco collinsia (Collinsia multicolor), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:western leatherwood (Dirca occidentalis), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fountain Thistle Cirsium fontinale var. fontinale
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:(Symphyotrichum lentum), and Sanford’s arrowhead (Sagittaria sanfordii). Surveys shall
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:include: San Joaquin spearscale (Extriplex joaquinana), wooly rosemallow (Hibiscus
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:lasiocarpos var. occidentalis), delta tule pea (Lathyrus jepsonii var. jepsonii), Manson’s
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:lilaepsis (Lilaeopsis masonii), delta mugwart (Limosella australis), Suisun marsh aster
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:(Symphyotrichum lentum), and Sanford’s arrowhead (Sagittaria sanfordii). Surveys shall
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Sanford’s arrowhead (Sagittaria sanfordii) and
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Dwarf downingia (Downingia pusilla)
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Wooly rose-mallow (Hibiscus lasiocarpos var. occidentalis).
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Suisun Marsh aster (Symphyotrichum lentum)
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Ferris' milkvetch (Astragalus tener ferrisiae)
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Ahart's dwarf rush (Juncus leiospermus ahartii)
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Bogg's Lake hedge-hyssop (Gratiola heterosepala) and
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Sacramento Valley Orcutt grass (Orcuttia viscida)
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Downingia pusilla
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Sagittaria sanfordii
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Holocarpha virgata subsp. virgata
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Sagittaria sanfordii
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Symphyotrichum lentum
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Downingia pusilla
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Astragalus tener ferrisiae
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Juncus leiospermus ahartii
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Hibiscus lasiocarpos occidentalis
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Gratiola heterosepala
zips/2024090485/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Silver Eagle 24 Tentative Map Project Z23-012 Public Review Draft ISMND 9_12_24.PDF:Orcuttia viscida
