zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_B&F Farms_P25-00029-ECPA_April 30, 2026.PDF:have been documented in the vicinity of the project site. Of those, 32 species have a moderate potential to occur and one species Ceanothus sonomensis, Sonoma ceanothus – has a high potential to occur in the project site. The protocol-level plant surveys, which were
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:buckwheat (Eriogonum nudum), while primary land uses include livestock grazing, wildlife
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:a combination of common manzanita (Arctostaphylos manzanita ssp. manzanita), toyon
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:(Diplacus aurantiacus), chaparral pea (Pickeringia montana), buck brush (Ceanothus cuneatus),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:including common soap plant (Chlorogalum pomeridianum), common yarrow (Achillea
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:shrubs and herbs including chamise (Adenostoma fasciculatum), buck brush (Ceanothus cuneatus),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:hoary manzanita (Arctostaphylos canescens ssp. canescens), chaparral pea (Pickeringia montana),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:common woolly sunflower (Eriophyllum lanatum), short stem sedge (Carex brevicaulis), goldwire
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Franciscan onion (Allium peninsulare var. Franciscanum); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Sidalcea oregana ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Sidalcea oregana ssp. valida
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Spergularia macrotheca var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Streptanthus barbiger
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Streptanthus hesperidis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Symphyotrichum lentum
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Toxicoscordion fontanum
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Trichostema ruygtii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Trifolium amoenum
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Triteleia lugens
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Viburnum ellipticum
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Valley milk-vetch (Astragalus lentiginosus var. coachellae), Crotch's bumble bee (Bombus crotchii),
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:be present on the Project site, including Coachella Valley milk-vetch (Astragalus lentiginosus var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:The project site contains habitat for four federally/State listed species, the Coachella Valley milkvetch (Astragalus lentiginosus var. coachellae), Crotch’s bumble bee (Bombus crotchii), Coachella
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Palafoxia arida var. arida
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Abronia villosa var. aurita
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Almutaster pauciflorus
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Astragalus hornii var. hornii
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Astragalus lentiginosus var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Astragalus lentiginosus var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Atriplex parishii
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Ayenia compacta
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Caulanthus simulans
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Chorizanthe leptotheca
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Chorizanthe parryi var. parryi
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Chorizanthe xanti var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Cuscuta californica var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Ditaxis claryana
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Dodecahema leptoceras
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Euphorbia abramsiana
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Euphorbia arizonica
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Euphorbia platysperma
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Horsfordia newberryi
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Johnstonella costata
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Johnstonella holoptera
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Juncus acutus ssp. leopoldii
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Linanthus maculatus ssp.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Lycium torreyi
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Nemacaulis denudata var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Pelazoneuron puberulum var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Penstemon clevelandii var.
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Petalonyx linearis
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Selaginella eremophila
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Senna covesii
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Stemodia durantifolia
zips/2026041309/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DWA-CVWD Interconnection No.PDF:Xylorhiza cognata
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:coast goldenbush (Isocoma menziesii), fiddleneck (Amsinckia menziesii ssp. intermedia), smallflowered microseris (Microseris douglasii var. platycarpha), and purple needlegrass (Nassella
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:species include low woolly-marbles (Psilocarphus brevissimus), common spike-rush (Eleocharis
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:Rarer indicators of this sensitive habitat include San Diego button-celery (Eryngium aristulatum var.
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:parishii), California Orcutt grass (Orcuttia californica), mud nama (Nama stenocarpa), little mousetail
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:(Myosurus minimus ssp. apus), and prostrate vernal pool navarretia (Navarretia prostrata). Fairview
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:association include California boxthorn (Lycium californicum), bladderpod (Cleomella arborea), coast
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:in 2023. A few southern California black walnuts (Juglans californica) occur on the bluff in the
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:willow (Salix exigua ssp. hindsiana), California evening-primrose (Oenothera californica), California
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:croton (Croton californicus), Lewis’s evening-primrose (Camissoniopsis lewisii), and coyote brush.
zips/2026041370/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fairview IS-MND 4-22-26 Public Review Draft.PDF:prostrata) and Little Mousetail (Myosurus minimus ssp. apus), species normally found around the
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Pine Hill flannelbush (Calystegia stebbinsii)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Spiked western rosinweed (Sidalcea stipularis)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Scadden Flat checkerbloom (Lewisia cantelovii)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Dubious pea (Downingia pusilla)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Dwarf downingia (Carex xerophila)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Chaparral sedge (Carex xerophila)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Finger rush (Juncus digitatus)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Brownish beaked rush (Rhynchospora capitellata)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Butte County fritillary (Fritillaria eastwoodiae)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Fremontodendron decumbens
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Calystegia stebbinsii
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Sidalcea stipularis
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Lewisia cantelovii
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Downingia pusilla
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Carex xerophila
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Juncus digitatus
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Rhynchospora capitellata
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Fritillaria eastwoodiae
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Pine Hill flannelbush (Fremontodendron decumbens)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Stebbins’ morning-glory (Calystegia stebbinsii)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Scadden Flat checkerbloom (Sidalcea stipularis)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Cantelow's Lewisia (Lewisia cantelovii)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Dwarf downingia (Downingia pusilla)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Chaparral sedge (Carex xerophila)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Finger rush (Juncus digitatus)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Brownish beaked-rush (Rhynchospora capitellata)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Butte County fritillary (Fritillaria eastwoodiae)
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:With Mitigation Measures 3 and 4, impacts to Pine Hill flannelbush (Calystegia stebbinsii), Stebbins’
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:morning-glory (Calycadenia spicata), spiked western rosinweed (Sidalcea stipularis), Scadden Flat
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:checkerbloom (Lewisia cantelovii), Cantelow’s lewisia (Lathyrus sulphureus var. argillaceus), dubious pea
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:(Downingia pusilla), dwarf downingia (Carex xerophila), chaparral sedge (Carex xerophila), finger rush
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:(Juncus digitatus), brownish beaked rush (Rhynchospora capitellata), Butte County fritillary (Fritillaria
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Parry manzanita redberry (Arctostaphylos parryana), California coffeeberry (Rhamnus californica),
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:poison oak (Toxicodendron pubescens), silver lupine (Lupinus albifrons), blue elderberry (Sambucus
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:occidentalis). Shrubs may include poison oak, California coffeeberry, buckbrush (Ceanothus cuneatus),
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Oak chaparrals in this alliance have Quercus chrysolepis, Quercus palmeri, Quercus parvula, or Quercus
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Carex xerophila
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Juncus digitatus
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Pine Hill flannelbush (Fremontodendron decumbens), Stebbins’ morning-glory (Calystegia stebbinsii),
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:spiked western rosinweed (Calycadenia spicata), Scadden Flat checkerbloom (Sidalcea stipularis),
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Cantelow’s lewisia (Lewisia cantelovii), dubious pea (Lathyrus sulphureus var. argillaceus), dwarf
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:downingia (Downingia pusilla), chaparral sedge (Carex xerophila), finger rush (Juncus digitatus),
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:brownish beaked-rush (Rhynchospora capitellata), and Butte County fritillary (Fritillaria eastwoodiae).
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Fremontodendron decumbens
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Calystegia stebbinsii
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Sidalcea stipularis
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Lewisia cantelovii
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Downingia pusilla
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Carex xerophila
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Juncus digitatus
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Rhynchospora capitellata
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Fritillaria eastwoodiae
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Calystegia stebbinsii
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Carex xerophila
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Downingia pusilla
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Clarkia biloba ssp. brandegeeae
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Fremontodendron decumbens
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Fritillaria eastwoodiae
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Juncus digitatus
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Lewisia cantelovii
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Mielichhoferia elongata
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Rhynchospora capitellata
zips/2026041377/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT_Initial Study_04282026.PDF:Sidalcea stipularis
