zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:1. Hartweg's golden sunburst (Pseudobahia bahiifolia)
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Cicuta maculata Bolander's
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Fritillaria agrestis stinkbells
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Fritillaria liliacea fragrant
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Galium andrewsii phlox-leaf
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Lathyrus jepsonii Delta tule pea
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Lupinus albifrons Abrams' lupine perennial herb
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Madia radiata
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Sidalcea keckii
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Amsinckia grandiflora
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Arctostaphylos auriculata
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Arctostaphylos manzanita ssp. laevigata
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Astragalus tener var. tener
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Atriplex cordulata var. cordulata
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Atriplex depressa
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Atriplex minuscula
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Blepharizonia plumosa
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Brasenia schreberi
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Calochortus pulchellus
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Carex comosa
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Centromadia parryi ssp. congdonii
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Chloropyron molle ssp. molle
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Cicuta maculata var. bolanderi
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Delphinium recurvatum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Downingia pusilla
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Eriogonum nudum var. psychicola
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Eriogonum truncatum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Eryngium jepsonii
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Eryngium racemosum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Eryngium spinosepalum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Erysimum capitatum var. angustatum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Eschscholzia rhombipetala
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Extriplex joaquinana
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Fritillaria liliacea
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Helianthella castanea
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Hesperolinon breweri
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Lasthenia conjugens
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Lathyrus jepsonii var. jepsonii
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Limosella australis
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Madia radiata
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Malacothamnus hallii
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Monolopia gracilens
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Navarretia nigelliformis ssp. nigelliformis
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Navarretia nigelliformis ssp. radians
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Oenothera deltoides ssp. howellii
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Plagiobothrys hystriculus
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Potamogeton zosteriformis
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Puccinellia simplex
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Scutellaria galericulata
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Scutellaria lateriflora
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Senecio aphanactis
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Sidalcea keckii
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Spergularia macrotheca var. longistyla
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Symphyotrichum lentum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Tropidocarpum capparideum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Viburnum ellipticum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:evening primrose (Oenothera deltoides subsp. howelli), Contra Costa wallflower (Erysimum
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:Endemic to the Antioch Dunes in Contra Costa County. Lays its eggs on naked buckwheat (Eriogonum nudum). Naked buckwheat,
zips/2026030945/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Marsh Creek Public Draft IS-MND.PDF:California in wind-protected groves of gum (Eucalyptus spp.), Monterey pine (Pinus radiata), or Monterey cypress (Hesperocyparis
zips/2026030973/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Paso Robles Landfill Annexation_ISMND_020226.PDF:spreading navarretia (Navarretia fossalis): Threatened (Federal);
