zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:(Chaenactis glabriuscula), red bush monkey flower (Diplacus puniceus), and southern honeysuckle
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:(Lonicera subspicata).
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Horkelia parryi
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Iris longipetala
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Lilium humboldtii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Packera layneae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Primula pauciflora
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Sagittaria sanfordii Sanford's
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Jepson's onion (Allium jepsonii)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Big-scale balsamroot (Balsamorhiza macrolepis)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Chaparral sedge (Carex xerophila)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Red Hills soaproot (Chlorogalum grandiflorum)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Bisbee Peak rush-rose (Crocanthemum suffrutescens)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Pine Hill flannelbush (Fremontodendron decumbens)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Parry's horkelia (Horkelia parryi)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Layne's ragwort (Packera layneae)
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:include a variety of diminutive native forbs, such as knotweed spineflower (Chorizanthe polygonoides ssp.
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Big-scale balsamroot (Balsamorhiza macrolepis var. macrolepis) is not federally or state listed, but it is
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Bisbee Peak rush-rose (Crocanthemum suffrutescens) is not federally or state listed, but it is classified as a
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Pine Hill flannelbush (Fremontodendron decumbens) is listed as endangered under the federal Endangered
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Parry’s horkelia (Horkelia parryi) is not federally or state listed, but it is classified as a CRPR List 1B.2 plant.
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium jepsonii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex xerophila
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Horkelia parryi
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Chorizanthe polygonoides var. polygonoides
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Eriogonum luteolum var. luteolum
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium jepsonii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium sanbornii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium sanbornii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Calandrinia breweri Brewer's
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex cyrtostachya Sierra arching Cyperaceae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex xerophila
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Clarkia biloba ssp.
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Githopsis pulchella serpentine
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Horkelia parryi
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Iris longipetala
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Lilium humboldtii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Packera layneae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Primula pauciflora
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Sagittaria sanfordii Sanford's
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium jepsonii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium sanbornii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium sanbornii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Calandrinia breweri Brewer's
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex cyrtostachya Sierra arching Cyperaceae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex xerophila
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Clarkia biloba ssp.
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Githopsis pulchella serpentine
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Horkelia parryi
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Iris longipetala
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Lilium humboldtii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Packera layneae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Primula pauciflora
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Sagittaria sanfordii Sanford's
